nationality,gender,age,overall rating,value for money rating,security rating,location rating,facilities rating,staff rating,atmosphere rating,cleanliness rating,text review
Chile,Female,18-24,4.9,2.0,2.0,8.0,2.0,8.0,10.0,2.0,"normally staying at an hostel your expectations for cleanliness aren't that high but if you have to pay a $15 dollar fee per person for it you would hope that you would see where that money goes.to begin with their was lice in my bed, yes.every morning i would wake up with bites around my whole body, it wasn' until the my last day that i saw one moving around my sheets, the bathrooms are decent but the showers are disgusting, you can tell that no one has clean those showers with bleach in weeks."
Australia,Male,18-24,8.9,10.0,8.0,10.0,8.0,10.0,10.0,6.0,if you're staying in la and want to meet all kinds of beautiful people from around the world then this is the only place to stay. location was great and the mansion itself blew my mind. the pool is amazing and the staff are great. loved it!  
England,Male,25-30,7.4,10.0,4.0,6.0,8.0,8.0,10.0,6.0,"saw the reviews on this and was pleasantly surprised when i saw it. swimming pool, cool people, super cheap, breakfast was decent, area was a little dodgy but i walked around at night and lived to tell the tail so it's all good. i left my laptop in my room and didn't get stolen so nothing but good things to say about the place"
USA,AllMaleGroup,25-30,6.0,4.0,4.0,8.0,4.0,10.0,8.0,4.0,i was worried i had brought bedbugs back with me for about a month.. saw some beg bug spray left out in room and some people in my room were bit by something.. place was a mess nice staff.. wasn't horrible.. wasn't amazing.. had to walk a few blocks to get a free breakfast.. 
Mexico,Male,25-30,3.7,4.0,2.0,8.0,4.0,4.0,2.0,2.0,"if you are looking for the nastiest, most ghetto hostel in la, look no further, from sheets with blood, this 3rd world hostel will not disappoint you, come and stay at la's greatest show. from living rooms and other amenities rooms changed to bunk beds, to bathrooms barely accesible. prepare yourself for a thrilling experience of getting into a lottery of who's staying at the 'mansion' and who will be staying at some random unfinished house from a nearby area."
Canada,Male,25-30,9.1,10.0,6.0,10.0,10.0,10.0,10.0,8.0,"loved the security guard at the front of the street. very kind individual, everyone gave off great vibes.    get some locks!   was totally blown away that not only did the dorms not have locks, but there was no locker option. very unnerving to go to outl all day and have to cross fingers your belongings would be there/untampered with when returning at night.      luckily everyone was great and there were no issues,  with the amount of traffic coming through it only takes 1 bad seed to spoil it all."
Australia,Male,31-40,7.1,8.0,6.0,8.0,8.0,6.0,8.0,6.0,"it seems lots has been said both positive and negative about this place.  let's start with positive- some staff were very helpful and assisted when an issue arose. pool was inviting. cool old house other guests are good to hang with. breakfast is free and fills a hole. washing is free. the area while appears dodgy locals were really friendly, its safe and close to metro. security on main road too.  neg- some staff not friendly. too few  bathrooms, no locks on rooms."
Canada,Female,18-24,8.3,8.0,8.0,8.0,8.0,10.0,10.0,6.0,amazing place! loved staying here. everyone was extremely friendly and the vibe is rad. 
Singapore,MixedGroup,18-24,2.9,2.0,2.0,6.0,2.0,4.0,2.0,2.0,"the hostel was pictured and marketed far beyond its actual standards. the security was almost next to nothing, with no lockers and no way to lock our rooms. the fact that the toilets were only in some rooms and were 'shared' meant that people kept entering the rooms with toilets. the floor was so dirty, the towels were not washed properly. "
Russia,Female,25-30,9.1,10.0,8.0,8.0,10.0,10.0,10.0,8.0,felt like home. exactly what needed after 12h flight. staff is very friendly and helpful. 
Germany,Female,18-24,5.4,6.0,4.0,8.0,6.0,6.0,6.0,2.0,hadi was really nice.. 
Netherlands,MixedGroup,18-24,8.6,10.0,6.0,6.0,10.0,10.0,10.0,8.0,"great place with awesome staff and guests, lovely (clean) pool. had a really great time here. not very close to downtown la or the beaches, but it is close to a metro train station though!"
England,Female,18-24,9.4,10.0,8.0,8.0,10.0,10.0,10.0,10.0,"my favourite place, honestly is a home away from home. the staff are incredibly friendly (special shout out to hadi who helped us order pizza) lovely atmosphere and great location, near to train station and and bus stops and local food supermarket close by. definitely will stay again "
Poland,MixedGroup,25-30,5.7,6.0,2.0,8.0,6.0,8.0,6.0,4.0,"there was no lock in rooms and even in the house.  we smelled a gas from the stove area.  we didn't feel safe.  it smelled like damp and the furnishing wasn't working properly (ie. windows, shower)."
England,Female,25-30,7.7,10.0,6.0,10.0,10.0,4.0,10.0,4.0,"door to room was unlocked all of the time.  had a problem with ants in the room and the member of staff we brought the issue up to told us it was our fault for having food in the room (there was no food in the room) anf got somebody to just sweep the ants out. other than that single issue, the hostel was amazing"
USA,Male,25-30,4.9,6.0,6.0,4.0,2.0,4.0,4.0,8.0,"poor management at this hostel, got placed in another property away from the main house and it's facilities. they didn't mention anything about numerical locks on the front door to the property i was placed in so i'm glad i didn't stay out too late and get locked out. just all around an unpleasant but liveable experience. very unorganized process and little to no explanation of things. would not recommend or stay here again."
Canada,Male,25-30,4.0,4.0,2.0,6.0,2.0,6.0,4.0,4.0,"the staff were nice enough i guess, but they moved us to another property riddled with problems. friend of mine even for a bad skin infection from the bed. would not recommend to anyone."
Sweden,Male,31-40,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0, a very pleasant place. with a very laidback staff and an welcoming atmosphere. definitely  good for the backpacker and a younger crowd. access to a nice swimming pool and a relative close distance to the metro that can take you in to downtown was a big plus. 
USA,Female,18-24,7.1,10.0,4.0,8.0,8.0,6.0,6.0,8.0,"you do get you money's worth here. $35 a night for decent sleeping quarters, walk in showers, they serve breakfast for you, they have a pool, and 10 minutes from train. the downsides were the atmosphere (guests and staff were somewhat reserved and doing their own thing; no events here) and the hostel is open door as in they don't lock the doors. even though it is in a college town, in a family neighborhood, and is claimed to be safe i would have felt more comfortable with it being more secure."
USA,Male,41+,8.0,10.0,6.0,8.0,8.0,8.0,10.0,6.0,"fun, fond memories of the old days of radio, an eclectic site, with parking the biggest difficulty.  for the money, it was fantastically good, at $ 22 a night"
SouthKorea,Male,18-24,8.0,10.0,6.0,8.0,8.0,10.0,8.0,6.0,staff members are kind and the laundry is for free.
Australia,Male,31-40,5.1,4.0,6.0,8.0,4.0,4.0,4.0,6.0,between hosteworld and anderson estates my booking was completely messed up   i got a email from anderson to let me know that even though i had a booking confirmation i was charged a shared room rate for a private room which is what i booked.. a private room. after many emails i was still not guaranteed the private room even though i was aled to pay a higher price which i was prepared to do. i also called them ten times with no answer. when i arrived there on the day there was no private room ac
Singapore,Male,31-40,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,"clean, friendly staff, awesome pool.. if any extra, staff shares their staff meals with you too..thats a bonus! besides that, its evident they try to accomodate you to the best of their resources and capabilities.. to all visiting backpackers, wash your used dishes immediately please. it's counterproductive for the staff who cleans, when you leave dishes in the sink and you complain about roaches etc..  otherwise, all's fine and dandy..."
Australia,Male,18-24,8.0,10.0,6.0,6.0,6.0,10.0,10.0,8.0,"this hostel is perfect for  people who want to meet other travellers and hang out together, very communal atmosphere, everyone is very friendly.  if your are after more luxury / private accomodation this might not be for you, but if you want meet people have some drinks this is your place.  wifi is good in certain spots, very close to train station which takes you straight downtown. and the breakfast is amazing too.  had a great time here 😊. "
USA,Female,25-30,6.3,8.0,4.0,6.0,4.0,8.0,6.0,8.0,"definitely a solid place to stay. walk to the train wasn’t too long. pool wasn’t very clean (leaves and stuff), but it was also april so 🤷🏼‍♀️.  the dog in the lobby was the best part. she was perfect.  the kitchen was really small in the place i stayed. there was only 1 bathroom for like 15 people.  overall, i probably wouldn’t stay here again but i enjoyed it fine while there. "
Mexico,Male,25-30,8.3,10.0,6.0,8.0,8.0,10.0,8.0,8.0,"the best: free breakfast and laundry service, you can swim in the pool, the staff is friendly.    the worst: security, someone stole my personal towel. i know: it's just a towel but could had been a jewel or anything else..."
USA,Male,31-40,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,i had a nice peaceful stay would definitely go back
Ireland,Female,18-24,8.0,6.0,6.0,8.0,10.0,10.0,8.0,8.0,the hostel's in a lovely area very close to the metro line. breakfast every morning was yum! and it has a savage pool ... and lots of great staff (hadi 
Argentina,Male,25-30,7.7,8.0,8.0,6.0,8.0,8.0,8.0,8.0,"they claim about a gap between their system and hostelworld. i booked a 4 bed room, the first night i get a bed at a 10 bed room, and the remaining nights at a 6 bed room. it is not critical, but if you booked something you expect that in return.    the neighborhood it is not the best, but it is okay.     pros:   -breakfast  -pool  -employees really friendly  "
Argentina,Female,18-24,4.9,4.0,2.0,6.0,4.0,6.0,4.0,8.0,"they don't have any key for the entrance of the property (any person can get into and nobody will ask anything).no lockers anywhere. to get in/out  the common areas you have to cross the room of 6 people (poor them, no privacy at all!). my 1st day they took all my luggage while i wasn't in the building for ""maintenance"" and left in the office. and they charged me $15 more for ""maintenance""  although everything was included in the price. although hostelworld don't mention it, they took it anyways"
USA,Male,41+,7.7,10.0,4.0,6.0,10.0,8.0,8.0,8.0,"i prefer not to have bulldogs roaming the premises.  i also found one guest to be particularly invasive of my sense of well-being.  (a little too much like the bulldogs.)  the poolhouse based manager was consistently considerate and softspoken in a way that very much served the interest of a customer-facing organization.  i had my own set of planned (and unplanned) events, so i did not network with guests.  good, but be discerning, have a backup plan to avoid 'reality show' nightmare."
USA,Male,41+,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,i was asked to wake up while sleeping and get out of my bed while the room was searched. then i was asked to empty my pockets.   how humiliating
France,Male,25-30,9.7,10.0,10.0,8.0,10.0,10.0,10.0,10.0,"this hostel is great. the rooms are nice, the people are nice, the complimentary breakfast is great.  there is a big swim pool. you just can't ask for more than that.      very clean too.     i put 5/5 for security, despite the regretable lack of lockers ( i never understood why some dorm doesn't have lockers. aren't they quite easy and cheap to build from square bookcase + adding little doors and lock ? ) , because it feels extremely safe here.       highly recommand. "
USA,Female,41+,8.3,10.0,8.0,8.0,8.0,10.0,8.0,6.0,the bathrooms and showers specifically need a good bleaching to get rid of moldy residues. that was pretty gross. was a bit intrusive with people walking through rooms at all hours of the night  when people are trying to sleep. there should be hours when these doors are locked to prevent this from occurring. from 2300-0600 would be good times to enforce this. 
USA,Male,25-30,5.7,6.0,6.0,8.0,4.0,4.0,6.0,6.0,"in all honesty, i met some truly unworthy people here. while the hostel was okay, i still felt uncomfortable at many moments. the staff weren't but really tentative to the needs of the guests and many times new guests would come to me seeking help with things that the staff should've been taking care of. i would like to say thanks to george, beatrice, mr. tony, barbara, abel and jesus for their great service and friendship during kyng stay! they took the time to actually speak and acknowledge us"
NewZealand,Male,18-24,9.1,10.0,8.0,8.0,10.0,10.0,8.0,10.0,"the anderson estates provides value for money. for $25 per night i was able to get a free breakfast, free lunch, and access to an outdoor pool. the staff are friendly and nice and the place is tidy."
Australia,Female,25-30,6.9,8.0,2.0,8.0,8.0,8.0,8.0,6.0,our ensweet was the only one working for around 20 ppl. they were walking through our room at all hours. some didn't even knock. the breakfast was yummy and staff were nice. 
Australia,MixedGroup,18-24,6.6,8.0,4.0,8.0,8.0,6.0,4.0,8.0,"breakfast was absolutely amazing!! more of a halfway house rather than for travellers. other than that, truly enjoyed it!"
India,Male,18-24,4.0,6.0,2.0,6.0,2.0,4.0,4.0,4.0,"the images shown here were't even close to reality. we were made to stay in a cottage outside the main mansion. we were assigned an 8 bed room although we had booked a 4 bed room. the reason given to us was that the hostel was overbooked since they do not have any way to limit the number of bookings.place is old, not well maintained, and shady. hostel staff was inefficient and breakfast never started on time. someone was sleeping on the couch in our lounge on one night. no lockers. roms dnt lock"
Malaysia,Male,18-24,9.7,10.0,10.0,8.0,10.0,10.0,10.0,10.0,"great place to stay, made a lot of new friends from all over the world. free breakfast and wifi, and water too whenever you want. also you get to live in a piece of history, and they have really friendly dogs. "
England,Couple,18-24,4.0,6.0,2.0,4.0,6.0,4.0,2.0,4.0,"we booked to stay for two weeks, however ended up leaving after three hours. we arrived and were taken to an office where no one seemed to be working, and they didn't seem too interested in checking us in. once we had paid we were told we wouldn't be staying in the mansion in a four bed room, but were taken to the 'overflow' house in an eight bed room. it felt dirty and the atmosphere was very uncomfortable. they said we will get a refund, i have chased them up after two weeks and nothing. "
Australia,Couple,25-30,4.9,6.0,2.0,6.0,6.0,6.0,4.0,4.0,"this hostel has the potential to be beautiful, but our experience was definitely far from this. the room smelt unpleasant and was not clean. there was mould on the bathroom floor and it was never cleaned during the day. the rooms smelt of weed and had no security, lockers or anything of the sort. the security was the worst part and we felt uncomfortable leaving our possessions there during the day. the inside of the manor is quite nice. the staff were not very professional or helpful. "
USA,Female,18-24,2.3,2.0,2.0,4.0,2.0,2.0,2.0,2.0,"the pictures from this place are very deceiving. when we pulled up to the location, the mansion looked very sketchy and torn-down. the facility was not kept in maintenance. we had to go through the mansion (when i say mansion, just picture a huge house with paint chipping off and creepy people staring at your from their window), to get to the office space. the staff in the office also seemed very sketchy &amp; super weird. we had to go through another room to get to our room which seemed really off."
Italy,Male,31-40,8.0,10.0,6.0,8.0,8.0,8.0,8.0,8.0,"felt my belongings were safe, but there are no lockers in the rooms.  metro stop is close-by. staff is cool and keen to help.  bad points:   - difference between hostelworld booking system and on site room allocation (never happened before)  - one of the rooms is kind of a preferred passage by guests of other rooms, and some of the guests used to leave the room door open while smoking next to it    likely to come back - a few improvements (see above) would make this place a ""must go""."
Belgium,Male,31-40,8.6,8.0,6.0,10.0,10.0,10.0,8.0,8.0,"great atmosphere, i like the location and i have extended my stay."
England,Female,41+,9.7,10.0,10.0,10.0,10.0,10.0,10.0,8.0,"great place to stay,good facilities and lovely people! although still not sure about broccoli for breakfast!!!  but great time had and would definitely stay again!! 😊"
Philippines,MixedGroup,18-24,7.7,8.0,6.0,8.0,8.0,8.0,10.0,6.0,the anderson estates was great! it made my first hostel experience the best!! i made so many new friends in my house complex. and they serve breakfast in the morning if you get up early enough to get some;)  
USA,Male,18-24,7.1,4.0,6.0,8.0,8.0,10.0,8.0,6.0,"very accommodating during a busy weekend in the area. polite staff, youthful atmosphere, always something going on. wouldn't recommend staying extended periods longer than 2 weeks."
USA,Male,31-40,9.7,10.0,10.0,10.0,10.0,8.0,10.0,10.0,"good place to stay for cheap when visiting or even moving to la. free breakfast, good wifi and close to metro line. would reccomend.  "
Italy,Female,18-24,3.7,2.0,2.0,2.0,6.0,8.0,4.0,2.0,"my only night at the hostel was just traumatizing. my dorm was outside the main property and, unlike it (where the normal backpackers like me were), it was populated by over 50years-old men who actually lived there permanently.  toilets and kitchen were dirty, messy and insalubrious. the whole hostel constantly smelled like weed.  i  left after the first night, mainly because i felt totally unsafe, and asked for a refund which fortunately was done.   breakfast is good and the staff is very kind."
England,Male,25-30,9.4,10.0,8.0,8.0,10.0,10.0,10.0,10.0,"this hostel is more than just a building. the vibe is chilled and super friendly. amazing (free) hot breakfast and coffee every morning. people want to be there and hang out. i loved having breakfast in the garden, sat chatting with people from all over the world, sharing stories and making plans. the staff are all down-to-earth, great people who are up for a laugh too! this will definitely be my accommodation on my next visit to la, for sure! my only problem was a lack of corkscrew! ha! "
USA,AllMaleGroup,25-30,3.4,2.0,2.0,4.0,2.0,4.0,4.0,6.0,"the attendant took me on a car chase trying to find an under-aged girl who was supposed to stay there but rose his ""suspicious teen runawa"" flag. its late, its dark, im in his vehicle. he said he needed to drive me over a half a mile to the house id be staying in away from my friend and our car. no house keys. nowhere to lock up my belongings. unsafe doesnt even begin to describe it. i chose not to stay, got a partial refund. that night, 3 blocks away there was a gun fight and people were shot. "
SouthAfrica,Female,18-24,8.9,10.0,8.0,8.0,8.0,10.0,10.0,8.0,it is a great place. i loved every moment of it. will definately go there again.
England,Male,25-30,9.7,10.0,10.0,8.0,10.0,10.0,10.0,10.0,amazing value for money - the staff were gr8 espec hattie and barney. the piano was gr8 addition too and the breakfast was possibly the best ive ever had. 
England,Female,25-30,8.0,10.0,8.0,8.0,8.0,8.0,8.0,6.0,"interesting place, most of the staff was great very helpful and easy going, some were a little selfish when it came to making noise... also a lot of the guests were very inconsiderate of other guest being rude or loud in the bedrooms or blow drying hair in commen areas etc. staff could of done more to help make guests be more considerate, breakfast was lovely just sometimes started late, ants problems, lots of non travelers just hanging out which is cool i guess overall ok experience good value "
England,Couple,25-30,7.7,8.0,6.0,10.0,8.0,8.0,8.0,6.0,"pro: location was ideal, right by the metro line which can take you pretty much anywhere. clean enough and breakfast was okay.  con: no house lock or lockers."
Egypt,Female,25-30,8.3,8.0,8.0,8.0,8.0,10.0,10.0,6.0,"i really liked staying there; especially, i spent time with jazzey (the nice pitbull)... staff are really nice and friendly... you can meet people almost from allover the world... i did not like that there is no lockers although everything is safe. i had my laptop, and it was in my room most of the time, but if you have the option, do not bring it.    the breakfast was pretty nice, and they offer coffee and tea most of the day. there is a pool and you can use it anytime before 11pm."
England,Female,25-30,6.0,6.0,2.0,8.0,6.0,8.0,6.0,6.0,"positives  - lovely staff  - pool  - free breakfast  - very flexible if you want a longer stay  negatives   - one morning i got up at 8 just to go to the bathroom and came back to find my bed had been stripped. i was staying another night so couldn't understand the reason for this. the sheets weren't replaced for another couple of hours. also they took my pillowcase which i take on my travels.  - the room is cramped with beds, there were 11 beds in my room and 4 plug sockets.   - wifi not great"
Australia,Female,25-30,5.4,8.0,4.0,8.0,6.0,8.0,2.0,2.0,"the property is unable to be locked, has no security and no lockers for valuables. there are people who live at the ""hostel"" who leave everything a mess. from having their belongings all over the dorm room, to not washing dishes after they cook or eat and leaving the shared bathrooms messy.  we were driven 3 blocks from the main house to our ""hostel"", you have to walk back and forth for breakfast or use of computers or pool. people who live there have 0 regard for guests sleeping or anything els"
Germany,Female,25-30,5.7,6.0,6.0,6.0,6.0,6.0,6.0,4.0,"when you arrive you first have to change the location to another a few streets away. but the breakfast is in the first one. so you have to move. the hostel is dirty and the kitchen/living room is combined to the bedroom&gt; might get loud in the middle of the night, whether the others want to cook (as they did when we've been there).  "
Turkey,Female,18-24,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,it was great. i thin one of the best place at la. the staffs and boss was very friendly. i like a lot
Australia,Couple,18-24,9.7,10.0,10.0,10.0,10.0,10.0,8.0,10.0,"couldn't recommend this place more! it's cheap, awesome free breaky, so close to the metro and the staff are incredible. they accommodated us moving locations just so we could be closer to the pool and had so much info on everything la. if we are ever back in la this is where we will be! "
England,Male,18-24,9.1,10.0,6.0,10.0,10.0,10.0,10.0,8.0,awesome place to stay
Malaysia,Female,25-30,8.3,8.0,8.0,6.0,8.0,10.0,10.0,8.0,"special stay at this hostel. it's a mansion turned hostel managed by a group of cool people. mr anderson and the staffs are very helpful and friendly. location is not exactly town-centered but not far from the town (esp with car) about 10 mins walk to the nearest metro station, which are about 4-5 stations from the downtown. not very secured as compared to other hostel because there's no lock for the main gate / door. neighbourhood is residential area so it's quite safe."
USA,Female,18-24,7.4,8.0,6.0,8.0,6.0,10.0,10.0,4.0,i enjoyed my stay here and loved the breakfast.  i would of gave it a higher rating if the bathroom in my room were cleaner.  also my bed got infected with ants on my last day there.  if you could please clean the room and spray bug spray on the edges of the wall.
Israel,Female,25-30,6.3,8.0,6.0,4.0,8.0,6.0,6.0,6.0,"people in the hostel tend to do a lot of noise at nights, they don&amp;#39;t really keep it quite at 11pm as they say. the rooms are not that clean, the floor was pretty dusty.  it&amp;#39;s not in a center location, but you have a metro station within 10 minutes walk. it&amp;#39;s not close to restaurants or places to go out at night. but it&amp;#39;s a good area, lots of big houses, no people on the streets.  brakefast was nice, crew was nice too.  i guess it&amp;#39;s a good value for your money."
England,Female,18-24,4.6,4.0,2.0,8.0,4.0,4.0,8.0,2.0,this is false advertisement. there are no private rooms for 4 people available and the staff stated that this was hostel worlds fault not theirs (doubt it). the place was filthy. the staff were not helpful unless you spoke to mr.anderson.  there was no locks! it was close to the public transport but not worth it! i would not recommend this place at all!!
USA,AllFemaleGroup,18-24,8.9,10.0,6.0,8.0,10.0,10.0,10.0,8.0,provides awesome breakfast! staff is awesome and so friendly!! my group got upgraded for free to a private room for the entire weekend! very fun and comfortable environment. totally recommend!
Turkey,Male,18-24,8.0,8.0,10.0,8.0,8.0,8.0,8.0,6.0,"unlike the reviews on the web, security was not an issue. the environment is friendly and the staff is nice"
USA,MixedGroup,18-24,4.9,8.0,2.0,6.0,6.0,2.0,8.0,2.0,"at first, our first impressions of the hostel were positive. our welcome to the hostel was very warm - the staff were very professional and relaxed, and the process of checking in was very simple. location is okay.    as our weekend continued, our experience worsened. security is atrocious (no lockers at all). miscommunication with the staff led to one of the guys in our group to lose his bed in the middle of the night.     we wouldn't recommend this hostel to any traveler."
Germany,Male,31-40,8.6,10.0,4.0,8.0,10.0,8.0,10.0,10.0,"this is a very unique hostel. the location is very conveniently located close to a metro station. guests and staff were cool and the breakfast is free, but if you plan to stay longer, you will soon be bored by the same breakfast every day. but the value for money is unbeatable for the dorm beds. my only concern would be that theoretically everybody could walk in anytime, since the doors are open all the time and there is no possibility to lock up your stuff. "
Hungary,Male,25-30,8.9,10.0,6.0,8.0,10.0,10.0,10.0,8.0,"awesome hostel, great atmosphere and helpful staff, the only thing thats kinda strange is they dont have lockers. but overall, i reccomend it."
USA,Female,18-24,2.9,2.0,2.0,2.0,2.0,6.0,4.0,2.0,awful. no lockers no security. far away from anything interesting in a horrible area. in a run down old home. 
Canada,AllFemaleGroup,25-30,4.6,6.0,4.0,6.0,4.0,6.0,4.0,2.0,"very poor security, our doors didn't lock. some sleeping areas are in the open and there's nowhere to lock your things. the place was not the cleanest. for people who are not familiar with la the area may be a bit concerning."
